date,predicted_price_ridge,predicted_price_nn,
2017-267,3691.365219,1100.629224,
2017-268,3620.625714,1234.825327,
2017-269,3877.888774,1121.728312,
2017-270,3780.744232,1193.323722,
2017-271,4053.565783,1270.98925,
2017-272,4052.078672,1282.721097,
2017-273,4116.672375,1147.603923,
2017-274,4216.076458,1146.184584,
2017-275,4245.273725,1293.988878,
2017-276,4322.653005,1326.296646,
2017-277,4232.268953,1269.619918,
2017-278,4123.492178,1237.068291,
2017-279,4199.331104,1360.017809,
2017-280,4261.993292,1303.302425,
2017-281,4259.793834,1343.66663,
2017-282,4453.056374,1426.952048,
2017-283,4624.28699,1423.818982,
2017-284,4648.226473,1371.900246,
2017-285,4672.787805,1312.202447,
2017-286,5088.992211,1528.247842,
2017-287,5368.754206,1624.33569,
2017-288,5560.255329,1544.293221,
2017-289,5532.200021,1626.702586,
2017-290,5577.296073,1740.617073,
2017-291,5502.485158,1491.715655,
2017-292,5412.922021,1702.942054,
2017-293,5578.35765,1614.946394,
2017-294,5794.761099,1688.229068,
2017-295,5877.150915,1761.072392,
2017-296,5859.425466,1882.211291,
2017-297,5717.029453,1742.394934,
2017-298,5440.611182,1868.761726,
2017-299,5537.761436,1593.32002,
2017-300,5697.906003,1507.812811,
2017-301,5645.863568,1493.599692,
2017-302,5682.753216,1814.423921,
2017-303,5946.693024,1704.869422,
2017-304,5940.365404,1614.44923,
2017-305,6209.338759,1943.098352,
2017-306,6423.183116,1851.168119,
2017-307,6811.507675,1817.011279,
2017-308,6956.645626,1908.568305,
2017-309,7269.928104,2014.560807,
2017-310,7196.147761,1861.071456,
2017-311,6906.781071,1995.588457,
2017-312,6975.479656,2049.95558,
2017-313,7198.441507,2049.127457,
2017-314,7030.970834,1819.897934,
2017-315,6651.226448,1631.498307,
2017-316,6357.068631,1775.027331,
2017-317,5719.703709,1775.492144,
2017-318,6376.979909,1760.65841,
2017-319,6413.972508,1790.41239,
2017-320,7038.145994,2034.1349,
2017-321,7553.753442,2088.313368,
2017-322,7616.351973,2001.994131,
2017-323,7702.431562,2029.117918,
2017-324,7865.801203,2163.553022,
2017-325,8066.213785,2203.253754,
2017-326,7966.057275,2138.331178,
2017-327,8149.871275,2154.150388,
2017-328,8053.83607,2078.019049,
2017-329,8110.032929,2074.858511,
2017-330,8482.955136,2130.424227,
2017-331,9035.213731,2246.715728,
2017-332,9455.218514,2309.164686,
2017-333,9743.4951,2597.474464,
2017-334,9747.300436,2560.759541,
2017-335,9979.607672,2657.677853,
2017-336,10584.10012,2402.347458,
2017-337,10795.82187,2595.590967,
2017-338,11139.41277,2692.413316,
2017-339,11408.5762,2851.584437,
2017-340,11670.04451,2838.636944,
2017-341,13123.04931,2815.288494,
2017-342,15689.57749,3652.89398,
2017-343,15624.34393,3531.544931,
2017-344,15135.34483,3782.58371,
2017-345,14776.12426,3545.953863,
2017-346,16274.3819,3597.418816,
2017-347,16725.04177,3900.769194,
2017-348,16587.75787,3984.95121,
2017-349,16509.3288,3727.350608,
2017-350,17410.65637,3961.486872,
2017-351,18858.30096,3978.971058,
2017-352,18899.06197,4136.255803,
2017-353,18763.5343,4921.908254,
2017-354,17680.71078,5090.24713,
2017-355,16162.96643,3886.599297,
2017-356,15981.30145,3742.768682,
2017-357,15060.56381,3542.74392,
2017-358,15164.16115,3761.354612,
2017-359,13893.94367,3485.70459,
2017-360,14013.88882,3364.625112,
2017-361,15425.78923,3341.186568,
2017-362,15203.91067,3209.886251,
2017-363,14408.45922,3400.572687,
2017-364,14537.48114,3032.336609,
2017-365,13205.16746,3006.857225,
